Date : 2023-12-25 15:04:50
Directory : d:\Flutter Application\book_store_manager\lib
Total : 87 files,  4517 codes, -1 comments, 481 blanks, all 4997 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         87 |      4,517 |         -1 |        481 |      4,997 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         87 |      4,517 |         -1 |        481 |      4,997 |
| constant                                                                                                          |          2 |          2 |          0 |          1 |          3 |
| extensions                                                                                                        |          1 |         14 |          0 |          3 |         17 |
| models                                                                                                            |          4 |         98 |          0 |         14 |        112 |
| repositories                                                                                                      |          7 |        231 |          0 |         48 |        279 |
| repositories (Files)                                                                                              |          4 |         61 |          0 |         14 |         75 |
| repositories\services                                                                                             |          3 |        170 |          0 |         34 |        204 |
| screens                                                                                                           |         63 |      3,829 |        -19 |        384 |      4,194 |
| screens\done_order                                                                                                |          6 |       -301 |         -8 |        -23 |       -332 |
| screens\done_order (Files)                                                                                        |          1 |       -143 |         -5 |         -5 |       -153 |
| screens\done_order\bloc                                                                                           |          3 |        -23 |         -1 |        -10 |        -34 |
| screens\done_order\views                                                                                          |          2 |       -135 |         -2 |         -8 |       -145 |
| screens\home                                                                                                      |          1 |          8 |          0 |          0 |          8 |
| screens\import_product                                                                                            |          6 |        411 |          0 |         41 |        452 |
| screens\import_product (Files)                                                                                    |          1 |        115 |          0 |          6 |        121 |
| screens\import_product\bloc                                                                                       |          3 |         94 |          0 |         25 |        119 |
| screens\import_product\views                                                                                      |          2 |        202 |          0 |         10 |        212 |
| screens\import_product_create                                                                                     |          6 |        342 |          0 |         36 |        378 |
| screens\import_product_create (Files)                                                                             |          1 |        111 |          0 |          5 |        116 |
| screens\import_product_create\bloc                                                                                |          3 |         68 |          0 |         21 |         89 |
| screens\import_product_create\views                                                                               |          2 |        163 |          0 |         10 |        173 |
| screens\manage_product                                                                                            |          6 |        501 |          0 |         29 |        530 |
| screens\manage_product (Files)                                                                                    |          1 |         64 |          0 |          5 |         69 |
| screens\manage_product\bloc                                                                                       |          3 |         92 |          0 |         15 |        107 |
| screens\manage_product\views                                                                                      |          2 |        345 |          0 |          9 |        354 |
| screens\order_done                                                                                                |         10 |        757 |          1 |         78 |        836 |
| screens\order_done (Files)                                                                                        |          1 |        215 |          0 |          6 |        221 |
| screens\order_done\bloc                                                                                           |          3 |        186 |          0 |         40 |        226 |
| screens\order_done\views                                                                                          |          6 |        356 |          1 |         32 |        389 |
| screens\product_create                                                                                            |          9 |        967 |          0 |         94 |      1,061 |
| screens\product_create (Files)                                                                                    |          1 |        322 |          0 |          7 |        329 |
| screens\product_create\bloc                                                                                       |          3 |        265 |          0 |         60 |        325 |
| screens\product_create\views                                                                                      |          5 |        380 |          0 |         27 |        407 |
| screens\product_detail                                                                                            |         10 |        704 |          0 |         61 |        765 |
| screens\product_detail (Files)                                                                                    |          2 |        -10 |          0 |         11 |          1 |
| screens\product_detail\bloc                                                                                       |          3 |         85 |          0 |         22 |        107 |
| screens\product_detail\views                                                                                      |          5 |        629 |          0 |         28 |        657 |
| screens\product_edit_overview                                                                                     |          7 |        764 |          0 |         80 |        844 |
| screens\product_edit_overview (Files)                                                                             |          1 |        304 |          0 |         16 |        320 |
| screens\product_edit_overview\bloc                                                                                |          3 |        209 |          0 |         45 |        254 |
| screens\product_edit_overview\views                                                                               |          3 |        251 |          0 |         19 |        270 |
| screens\user_order_history                                                                                        |          2 |       -324 |        -12 |        -12 |       -348 |
| screens\user_order_history\views                                                                                  |          2 |       -324 |        -12 |        -12 |       -348 |
| themes                                                                                                            |          2 |          1 |          0 |          1 |          2 |
| utils                                                                                                             |          1 |         16 |          0 |          4 |         20 |
